------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:07:29 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:07:29 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:07:43 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 28.782523s.
2024-08-31 17:07:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization".
2024-08-31 17:07:44 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:07:45 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:07:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:07:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:07:46 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:07:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:07:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:07:46 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:07:56 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:07:56 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:07:59 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 13.501807s.
2024-08-31 17:08:00 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:08:00 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 13.868813s.
2024-08-31 17:08:00 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 13.891997s.
2024-08-31 17:08:01 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:08:01 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/a915431cec2550655366ed67edaa1cd4bc8a43ac/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:08:02 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:08:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/a915431cec2550655366ed67edaa1cd4bc8a43ac/format_tpm_names".
2024-08-31 17:08:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a915431cec2550655366ed67edaa1cd4bc8a43ac/Enhance".
2024-08-31 17:08:04 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:04 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:06 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.674536s.
2024-08-31 17:08:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a915431cec2550655366ed67edaa1cd4bc8a43ac/Grad".
2024-08-31 17:08:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a915431cec2550655366ed67edaa1cd4bc8a43ac/apply_mask".
2024-08-31 17:08:06 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:08:06 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:07 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.630464s.
2024-08-31 17:08:07 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.928957s.
2024-08-31 17:08:10 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 3.7371499999999997s.
2024-08-31 17:08:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/a915431cec2550655366ed67edaa1cd4bc8a43ac/GradientThreshold".
2024-08-31 17:08:10 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:16 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 31.720128s.
2024-08-31 17:08:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization".
2024-08-31 17:08:16 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:08:17 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:08:18 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:08:18 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:08:18 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:08:18 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:08:18 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:08:18 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:08:28 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:08:28 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:08:32 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:08:33 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.558186s.
2024-08-31 17:08:33 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.825422s.
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.624196s.
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/1795403909cd7516c3e0958a3178a0e0dea72c2b/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:08:34 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:08:35 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:08:35 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:08:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1795403909cd7516c3e0958a3178a0e0dea72c2b/Enhance".
2024-08-31 17:08:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/1795403909cd7516c3e0958a3178a0e0dea72c2b/format_tpm_names".
2024-08-31 17:08:36 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:36 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:38 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.932911s.
2024-08-31 17:08:39 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.121732s.
2024-08-31 17:08:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1795403909cd7516c3e0958a3178a0e0dea72c2b/Grad".
2024-08-31 17:08:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1795403909cd7516c3e0958a3178a0e0dea72c2b/apply_mask".
2024-08-31 17:08:40 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:08:40 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:41 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.758446s.
2024-08-31 17:08:45 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.58765s.
2024-08-31 17:08:46 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 35.78041s.
2024-08-31 17:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/1795403909cd7516c3e0958a3178a0e0dea72c2b/GradientThreshold".
2024-08-31 17:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/a915431cec2550655366ed67edaa1cd4bc8a43ac/ArtifactMask".
2024-08-31 17:08:46 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:08:46 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:08:49 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 33.41434s.
2024-08-31 17:08:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/SpatialNormalization".
2024-08-31 17:08:50 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:08:50 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.154516s.
2024-08-31 17:08:51 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/a915431cec2550655366ed67edaa1cd4bc8a43ac/provenance".
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.094241s.
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/a915431cec2550655366ed67edaa1cd4bc8a43ac/ComputeQI2".
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/f3c886688d64f1f219d135a0247622e6008c13e4/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:08:52 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:09:01 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/SpatialNormalization/stderr.nipype-init).
2024-08-31 17:09:01 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:09:01 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
